1001,7093,35133,9,26,71,96,26,71,96,2,46
1008,7825,1547,29,20,76,96,21,76,96,2,11
1010,6930,1615,14,26,71,96,26,71,96,2,48
1023,6905,1855,79,26,71,96,26,71,96,2,48
1025,6968,1892,10,26,71,96,26,71,96,2,48
1028,7452,1902,14,26,71,96,26,71,96,2,29
1033,7025,1950,24,25,71,96,26,71,96,2,29
1035,6925,1998,37,19,76,96,23,73,96,2,48
1041,6975,2103,4,16,78,93,20,73,93,2,49
1043,7033,2147,11,18,78,96,23,73,96,2,30
1047,6902,2307,330,23,73,96,24,71,95,2,49
1049,6998,2337,3,22,73,96,24,73,96,2,49
1053,7068,2368,70,16,71,87,16,71,86,2,30
1055,7110,2400,14,26,71,96,26,71,96,2,30
1057,6937,2443,286,16,78,93,20,73,93,2,49
1059,7007,2498,8,21,73,96,24,73,96,2,30
1062,7650,2507,10,26,71,96,26,71,96,2,12
1066,7107,2623,33,18,73,93,21,72,93,2,30
1075,7040,2820,11,22,73,96,25,72,96,2,30
1078,7108,2823,10,25,71,96,26,71,96,2,30
1089,6973,2990,91,25,71,96,26,71,96,2,49
1092,7070,3008,9,18,73,93,21,72,93,2,30
1098,7037,3110,15,26,71,96,26,71,96,2,30
1102,6520,1100,16,20,76,96,22,75,96,2,48
1103,6510,1170,47,23,73,96,25,72,96,2,48
1106,6750,1208,11,17,80,96,18,79,96,2,48
1115,6677,1248,21,24,71,96,24,71,96,2,48
1121,6640,1262,10,24,72,96,25,71,96,2,48
1134,6518,1342,339,23,73,96,25,72,96,2,48
1149,6627,1398,39,19,72,96,22,71,96,2,48
1152,6727,1437,13,26,71,96,26,71,96,2,48
1155,6863,1447,13,20,73,93,21,72,93,2,48
1160,6815,1465,11,26,71,96,26,71,96,2,48
1191,6828,1732,6,16,78,94,20,73,94,2,48
1199,6875,2353,382,19,78,96,24,73,96,2,49
1203,6203,498,38,21,71,91,20,71,90,2,83
1205,6233,527,41,26,71,96,26,71,96,2,83
1210,6257,612,22,22,73,96,23,73,96,2,83
1212,6287,653,15,26,71,96,25,71,96,2,83
1215,6297,715,26,15,72,87,16,71,86,2,83
1216,6262,722,16,15,78,92,18,74,92,2,83
1218,6223,742,17,23,73,96,26,71,96,2,83
1227,6285,830,69,20,76,96,23,73,96,2,83
1228,6385,847,28,26,71,96,26,71,96,2,83
1232,6320,900,47,19,73,93,21,72,93,2,83
1238,6212,928,974,22,73,96,24,73,96,2,83
1241,6370,962,7,26,71,96,26,71,96,2,83
1252,6282,1002,475,21,73,96,22,72,96,2,84
1262,6480,1055,33,26,71,96,21,71,96,2,84
1271,6347,1093,17,26,71,96,26,71,96,2,84
1280,6425,1120,87,17,78,96,21,73,96,2,84
1288,6257,1138,630,25,71,96,26,71,96,2,84
1295,6458,1253,118,21,73,95,23,72,95,2,84
1306,6075,472,20,21,71,92,22,71,92,2,83
1309,6157,480,10,17,71,88,16,71,87,2,83
1311,6030,522,50,26,71,96,26,71,96,2,83
1317,6038,533,39,24,72,96,25,72,96,2,83
1319,6103,538,39,20,73,93,21,72,93,2,83
1322,6145,590,12,23,73,96,23,72,96,2,83
1328,6040,592,408,20,73,93,21,72,93,2,83
